,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1,Unnamed: 0.1.1,education,industry,Payroll,Emp,year,sex,state,Average_pay
0,0,936,936,936,All Education Categories,Educational Services,1728628470,156502,2004,Male,Illinois,11045.41
1,1,937,937,937,Less Than High School,Educational Services,56409947,8251,2004,Male,Illinois,6836.74
2,2,938,938,938,High School Graduate,Educational Services,212451653,25555,2004,Male,Illinois,8313.51
3,3,939,939,939,Some College,Educational Services,377675588,37948,2004,Male,Illinois,9952.45
4,4,940,940,940,Advanced Degree,Educational Services,1045872069,74064,2004,Male,Illinois,14121.19
5,5,941,941,941,Unavailable,Educational Services,36219215,10684,2004,Male,Illinois,3390.04
6,6,942,942,942,All Education Categories,Educational Services,2938972852,351234,2004,Female,Illinois,8367.56
7,7,943,943,943,Less Than High School,Educational Services,71530197,14527,2004,Female,Illinois,4923.95
8,8,944,944,944,High School Graduate,Educational Services,401329331,67310,2004,Female,Illinois,5962.4
9,9,945,945,945,Some College,Educational Services,730156542,96870,2004,Female,Illinois,7537.49
10,10,946,946,946,Advanced Degree,Educational Services,1643650873,150787,2004,Female,Illinois,10900.48
11,11,947,947,947,Unavailable,Educational Services,92305909,21740,2004,Female,Illinois,4245.9
12,12,1032,1032,1032,All Education Categories,Accommodation,142131232,21863,2004,Male,Illinois,6500.99
13,13,1033,1033,1033,Less Than High School,Accommodation,25997696,5031,2004,Male,Illinois,5167.5
14,14,1034,1034,1034,High School Graduate,Accommodation,32772729,5357,2004,Male,Illinois,6117.74
15,15,1035,1035,1035,Some College,Accommodation,35896545,4841,2004,Male,Illinois,7415.11
16,16,1036,1036,1036,Advanced Degree,Accommodation,35799576,3130,2004,Male,Illinois,11437.56
17,17,1037,1037,1037,Unavailable,Accommodation,11664686,3504,2004,Male,Illinois,3328.96
18,18,1038,1038,1038,All Education Categories,Accommodation,117150049,25631,2004,Female,Illinois,4570.64
19,19,1039,1039,1039,Less Than High School,Accommodation,20357365,5299,2004,Female,Illinois,3841.74
20,20,1040,1040,1040,High School Graduate,Accommodation,27769319,6634,2004,Female,Illinois,4185.91
21,21,1041,1041,1041,Some College,Accommodation,30536041,5950,2004,Female,Illinois,5132.11
22,22,1042,1042,1042,Advanced Degree,Accommodation,24485511,3292,2004,Female,Illinois,7437.88
23,23,1043,1043,1043,Unavailable,Accommodation,14001812,4457,2004,Female,Illinois,3141.53
24,24,2124,2124,2124,All Education Categories,Educational Services,1725554369,154619,2005,Male,Illinois,11160.04
