,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,education,industry,Payroll,Emp,year,sex,state,Average_pay
0,0,3012,3012,3012,3012,All Education Categories,"Colleges, Universities, and Professional Schools",318078555,24931,2004,Male,Virginia,12758.36
1,1,3013,3013,3013,3013,Less Than High School,"Colleges, Universities, and Professional Schools",7893645,1104,2004,Male,Virginia,7150.04
2,2,3014,3014,3014,3014,High School Graduate,"Colleges, Universities, and Professional Schools",32236453,3649,2004,Male,Virginia,8834.33
3,3,3015,3015,3015,3015,Some College,"Colleges, Universities, and Professional Schools",59323065,5410,2004,Male,Virginia,10965.45
4,4,3016,3016,3016,3016,Advanced Degree,"Colleges, Universities, and Professional Schools",213642943,13212,2004,Male,Virginia,16170.37
5,5,3017,3017,3017,3017,Unavailable,"Colleges, Universities, and Professional Schools",4982449,1555,2004,Male,Virginia,3204.15
6,6,3018,3018,3018,3018,All Education Categories,"Colleges, Universities, and Professional Schools",243100751,29221,2004,Female,Virginia,8319.39
7,7,3019,3019,3019,3019,Less Than High School,"Colleges, Universities, and Professional Schools",5540004,1023,2004,Female,Virginia,5415.45
8,8,3020,3020,3020,3020,High School Graduate,"Colleges, Universities, and Professional Schools",33665313,5204,2004,Female,Virginia,6469.12
9,9,3021,3021,3021,3021,Some College,"Colleges, Universities, and Professional Schools",59430086,7723,2004,Female,Virginia,7695.21
10,10,3022,3022,3022,3022,Advanced Degree,"Colleges, Universities, and Professional Schools",137329373,12794,2004,Female,Virginia,10733.89
11,11,3023,3023,3023,3023,Unavailable,"Colleges, Universities, and Professional Schools",7135974,2476,2004,Female,Virginia,2882.06
12,12,6732,6732,6732,6732,All Education Categories,"Colleges, Universities, and Professional Schools",340628364,24524,2005,Male,Virginia,13889.59
13,13,6733,6733,6733,6733,Less Than High School,"Colleges, Universities, and Professional Schools",8779963,1121,2005,Male,Virginia,7832.26
