,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1,Unnamed: 0.1.1,education,industry,Payroll,Emp,year,sex,state,Average_pay
0,0,2904,2904,2904,All Education Categories,"Colleges, Universities, and Professional Schools",81839538,7533,2004,Male,New Mexico,10864.14
1,1,2905,2905,2905,Less Than High School,"Colleges, Universities, and Professional Schools",3652276,556,2004,Male,New Mexico,6568.84
2,2,2906,2906,2906,High School Graduate,"Colleges, Universities, and Professional Schools",11440052,1410,2004,Male,New Mexico,8113.51
3,3,2907,2907,2907,Some College,"Colleges, Universities, and Professional Schools",22557717,2232,2004,Male,New Mexico,10106.5
4,4,2908,2908,2908,Advanced Degree,"Colleges, Universities, and Professional Schools",43222066,3049,2004,Male,New Mexico,14175.82
5,5,2909,2909,2909,Unavailable,"Colleges, Universities, and Professional Schools",967427,287,2004,Male,New Mexico,3370.83
6,6,2910,2910,2910,All Education Categories,"Colleges, Universities, and Professional Schools",71268088,8958,2004,Female,New Mexico,7955.8
7,7,2911,2911,2911,Less Than High School,"Colleges, Universities, and Professional Schools",2682544,512,2004,Female,New Mexico,5239.34
8,8,2912,2912,2912,High School Graduate,"Colleges, Universities, and Professional Schools",11260596,1764,2004,Female,New Mexico,6383.56
9,9,2913,2913,2913,Some College,"Colleges, Universities, and Professional Schools",22516115,3042,2004,Female,New Mexico,7401.75
10,10,2914,2914,2914,Advanced Degree,"Colleges, Universities, and Professional Schools",33493785,3282,2004,Female,New Mexico,10205.3
11,11,2915,2915,2915,Unavailable,"Colleges, Universities, and Professional Schools",1315048,358,2004,Female,New Mexico,3673.32
12,12,6504,6504,6504,All Education Categories,"Colleges, Universities, and Professional Schools",88643858,7420,2005,Male,New Mexico,11946.61
13,13,6505,6505,6505,Less Than High School,"Colleges, Universities, and Professional Schools",4022121,573,2005,Male,New Mexico,7019.41
14,14,6506,6506,6506,High School Graduate,"Colleges, Universities, and Professional Schools",12545869,1408,2005,Male,New Mexico,8910.42
15,15,6507,6507,6507,Some College,"Colleges, Universities, and Professional Schools",24646477,2225,2005,Male,New Mexico,11077.07
16,16,6508,6508,6508,Advanced Degree,"Colleges, Universities, and Professional Schools",46378827,2957,2005,Male,New Mexico,15684.42
17,17,6509,6509,6509,Unavailable,"Colleges, Universities, and Professional Schools",1050564,258,2005,Male,New Mexico,4071.95
18,18,6510,6510,6510,All Education Categories,"Colleges, Universities, and Professional Schools",75068777,8644,2005,Female,New Mexico,8684.5
19,19,6511,6511,6511,Less Than High School,"Colleges, Universities, and Professional Schools",2918734,514,2005,Female,New Mexico,5678.47
20,20,6512,6512,6512,High School Graduate,"Colleges, Universities, and Professional Schools",11905864,1720,2005,Female,New Mexico,6922.01
21,21,6513,6513,6513,Some College,"Colleges, Universities, and Professional Schools",23826412,2951,2005,Female,New Mexico,8074.01
22,22,6514,6514,6514,Advanced Degree,"Colleges, Universities, and Professional Schools",35070642,3161,2005,Female,New Mexico,11094.79
23,23,6515,6515,6515,Unavailable,"Colleges, Universities, and Professional Schools",1347124,299,2005,Female,New Mexico,4505.43
24,24,10080,10080,10080,All Education Categories,"Colleges, Universities, and Professional Schools",92461770,7954,2006,Male,New Mexico,11624.56
25,25,10081,10081,10081,Less Than High School,"Colleges, Universities, and Professional Schools",4276376,618,2006,Male,New Mexico,6919.7
26,26,10082,10082,10082,High School Graduate,"Colleges, Universities, and Professional Schools",13204727,1530,2006,Male,New Mexico,8630.54
27,27,10083,10083,10083,Some College,"Colleges, Universities, and Professional Schools",25546511,2381,2006,Male,New Mexico,10729.32
28,28,10084,10084,10084,Advanced Degree,"Colleges, Universities, and Professional Schools",48147041,3136,2006,Male,New Mexico,15353.01
29,29,10085,10085,10085,Unavailable,"Colleges, Universities, and Professional Schools",1287116,289,2006,Male,New Mexico,4453.69
30,30,10086,10086,10086,All Education Categories,"Colleges, Universities, and Professional Schools",78324309,9211,2006,Female,New Mexico,8503.34
31,31,10087,10087,10087,Less Than High School,"Colleges, Universities, and Professional Schools",3144955,573,2006,Female,New Mexico,5488.58
32,32,10088,10088,10088,High School Graduate,"Colleges, Universities, and Professional Schools",12507096,1837,2006,Female,New Mexico,6808.44
33,33,10089,10089,10089,Some College,"Colleges, Universities, and Professional Schools",24971850,3147,2006,Female,New Mexico,7935.13
34,34,10090,10090,10090,Advanced Degree,"Colleges, Universities, and Professional Schools",36266690,3309,2006,Female,New Mexico,10960.02
35,35,10091,10091,10091,Unavailable,"Colleges, Universities, and Professional Schools",1433717,345,2006,Female,New Mexico,4155.7
36,36,13656,13656,13656,All Education Categories,"Colleges, Universities, and Professional Schools",60528822,4966,2007,Male,New Mexico,12188.65
37,37,13657,13657,13657,Less Than High School,"Colleges, Universities, and Professional Schools",2756593,381,2007,Male,New Mexico,7235.15
38,38,13658,13658,13658,High School Graduate,"Colleges, Universities, and Professional Schools",8523113,969,2007,Male,New Mexico,8795.78
39,39,13659,13659,13659,Some College,"Colleges, Universities, and Professional Schools",16565563,1487,2007,Male,New Mexico,11140.26
40,40,13660,13660,13660,Advanced Degree,"Colleges, Universities, and Professional Schools",31456728,1973,2007,Male,New Mexico,15943.6
41,41,13661,13661,13661,Unavailable,"Colleges, Universities, and Professional Schools",1226824,156,2007,Male,New Mexico,7864.26
42,42,13662,13662,13662,All Education Categories,"Colleges, Universities, and Professional Schools",55517611,6025,2007,Female,New Mexico,9214.54
43,43,13663,13663,13663,Less Than High School,"Colleges, Universities, and Professional Schools",2120209,356,2007,Female,New Mexico,5955.64
44,44,13664,13664,13664,High School Graduate,"Colleges, Universities, and Professional Schools",8546766,1176,2007,Female,New Mexico,7267.66
45,45,13665,13665,13665,Some College,"Colleges, Universities, and Professional Schools",17529809,2048,2007,Female,New Mexico,8559.48
46,46,13666,13666,13666,Advanced Degree,"Colleges, Universities, and Professional Schools",26209231,2242,2007,Female,New Mexico,11690.11
47,47,13667,13667,13667,Unavailable,"Colleges, Universities, and Professional Schools",1111595,203,2007,Female,New Mexico,5475.84
48,48,17244,17244,17244,All Education Categories,"Colleges, Universities, and Professional Schools",99601214,7310,2008,Male,New Mexico,13625.34
49,49,17245,17245,17245,Less Than High School,"Colleges, Universities, and Professional Schools",5048071,599,2008,Male,New Mexico,8427.5
50,50,17246,17246,17246,High School Graduate,"Colleges, Universities, and Professional Schools",14992542,1425,2008,Male,New Mexico,10521.08
51,51,17247,17247,17247,Some College,"Colleges, Universities, and Professional Schools",27683608,2195,2008,Male,New Mexico,12612.12
52,52,17248,17248,17248,Advanced Degree,"Colleges, Universities, and Professional Schools",50803023,2844,2008,Male,New Mexico,17863.23
53,53,17249,17249,17249,Unavailable,"Colleges, Universities, and Professional Schools",1073969,247,2008,Male,New Mexico,4348.05
54,54,17250,17250,17250,All Education Categories,"Colleges, Universities, and Professional Schools",91653221,9048,2008,Female,New Mexico,10129.67
55,55,17251,17251,17251,Less Than High School,"Colleges, Universities, and Professional Schools",4161572,625,2008,Female,New Mexico,6658.52
56,56,17252,17252,17252,High School Graduate,"Colleges, Universities, and Professional Schools",15017768,1829,2008,Female,New Mexico,8210.92
57,57,17253,17253,17253,Some College,"Colleges, Universities, and Professional Schools",29629802,3101,2008,Female,New Mexico,9554.92
58,58,17254,17254,17254,Advanced Degree,"Colleges, Universities, and Professional Schools",41472698,3191,2008,Female,New Mexico,12996.77
59,59,17255,17255,17255,Unavailable,"Colleges, Universities, and Professional Schools",1371382,303,2008,Female,New Mexico,4526.01
60,60,20808,20808,20808,All Education Categories,"Colleges, Universities, and Professional Schools",102604111,7022,2009,Male,New Mexico,14611.81
61,61,20809,20809,20809,Less Than High School,"Colleges, Universities, and Professional Schools",5549441,590,2009,Male,New Mexico,9405.83
62,62,20810,20810,20810,High School Graduate,"Colleges, Universities, and Professional Schools",15725145,1388,2009,Male,New Mexico,11329.36
63,63,20811,20811,20811,Some College,"Colleges, Universities, and Professional Schools",28708125,2107,2009,Male,New Mexico,13625.12
64,64,20812,20812,20812,Advanced Degree,"Colleges, Universities, and Professional Schools",51464137,2717,2009,Male,New Mexico,18941.53
65,65,20813,20813,20813,Unavailable,"Colleges, Universities, and Professional Schools",1157263,220,2009,Male,New Mexico,5260.29
66,66,20814,20814,20814,All Education Categories,"Colleges, Universities, and Professional Schools",95167925,8766,2009,Female,New Mexico,10856.48
67,67,20815,20815,20815,Less Than High School,"Colleges, Universities, and Professional Schools",4575653,638,2009,Female,New Mexico,7171.87
68,68,20816,20816,20816,High School Graduate,"Colleges, Universities, and Professional Schools",15841961,1789,2009,Female,New Mexico,8855.2
69,69,20817,20817,20817,Some College,"Colleges, Universities, and Professional Schools",30778539,3000,2009,Female,New Mexico,10259.51
70,70,20818,20818,20818,Advanced Degree,"Colleges, Universities, and Professional Schools",42500976,3048,2009,Female,New Mexico,13943.89
71,71,20819,20819,20819,Unavailable,"Colleges, Universities, and Professional Schools",1470797,291,2009,Female,New Mexico,5054.29
72,72,24360,24360,24360,All Education Categories,"Colleges, Universities, and Professional Schools",96451769,7172,2010,Male,New Mexico,13448.38
73,73,24361,24361,24361,Less Than High School,"Colleges, Universities, and Professional Schools",5516121,655,2010,Male,New Mexico,8421.56
74,74,24362,24362,24362,High School Graduate,"Colleges, Universities, and Professional Schools",14922426,1450,2010,Male,New Mexico,10291.33
75,75,24363,24363,24363,Some College,"Colleges, Universities, and Professional Schools",26778035,2159,2010,Male,New Mexico,12402.98
76,76,24364,24364,24364,Advanced Degree,"Colleges, Universities, and Professional Schools",48335874,2709,2010,Male,New Mexico,17842.7
77,77,24365,24365,24365,Unavailable,"Colleges, Universities, and Professional Schools",899314,199,2010,Male,New Mexico,4519.17
78,78,24366,24366,24366,All Education Categories,"Colleges, Universities, and Professional Schools",90926694,9011,2010,Female,New Mexico,10090.63
79,79,24367,24367,24367,Less Than High School,"Colleges, Universities, and Professional Schools",4652732,689,2010,Female,New Mexico,6752.88
80,80,24368,24368,24368,High School Graduate,"Colleges, Universities, and Professional Schools",15394776,1874,2010,Female,New Mexico,8214.93
81,81,24369,24369,24369,Some College,"Colleges, Universities, and Professional Schools",29266694,3094,2010,Female,New Mexico,9459.18
82,82,24370,24370,24370,Advanced Degree,"Colleges, Universities, and Professional Schools",40358761,3091,2010,Female,New Mexico,13056.86
83,83,24371,24371,24371,Unavailable,"Colleges, Universities, and Professional Schools",1253731,262,2010,Female,New Mexico,4785.23
84,84,27924,27924,27924,All Education Categories,"Colleges, Universities, and Professional Schools",89566593,6690,2011,Male,New Mexico,13388.13
85,85,27925,27925,27925,Less Than High School,"Colleges, Universities, and Professional Schools",5365819,643,2011,Male,New Mexico,8344.98
86,86,27926,27926,27926,High School Graduate,"Colleges, Universities, and Professional Schools",14313140,1394,2011,Male,New Mexico,10267.68
87,87,27927,27927,27927,Some College,"Colleges, Universities, and Professional Schools",24714150,2007,2011,Male,New Mexico,12313.98
88,88,27928,27928,27928,Advanced Degree,"Colleges, Universities, and Professional Schools",44426089,2488,2011,Male,New Mexico,17856.15
89,89,27929,27929,27929,Unavailable,"Colleges, Universities, and Professional Schools",747396,158,2011,Male,New Mexico,4730.35
90,90,27930,27930,27930,All Education Categories,"Colleges, Universities, and Professional Schools",89177492,8642,2011,Female,New Mexico,10319.08
91,91,27931,27931,27931,Less Than High School,"Colleges, Universities, and Professional Schools",4975849,698,2011,Female,New Mexico,7128.72
92,92,27932,27932,27932,High School Graduate,"Colleges, Universities, and Professional Schools",15220867,1797,2011,Female,New Mexico,8470.15
93,93,27933,27933,27933,Some College,"Colleges, Universities, and Professional Schools",28847606,2986,2011,Female,New Mexico,9660.95
94,94,27934,27934,27934,Advanced Degree,"Colleges, Universities, and Professional Schools",39134580,2976,2011,Female,New Mexico,13150.06
95,95,27935,27935,27935,Unavailable,"Colleges, Universities, and Professional Schools",998591,185,2011,Female,New Mexico,5397.79
96,96,31512,31512,31512,All Education Categories,"Colleges, Universities, and Professional Schools",97656329,6818,2012,Male,New Mexico,14323.31
97,97,31513,31513,31513,Less Than High School,"Colleges, Universities, and Professional Schools",6354512,686,2012,Male,New Mexico,9263.14
98,98,31514,31514,31514,High School Graduate,"Colleges, Universities, and Professional Schools",15874851,1439,2012,Male,New Mexico,11031.86
99,99,31515,31515,31515,Some College,"Colleges, Universities, and Professional Schools",27135130,2048,2012,Male,New Mexico,13249.58
100,100,31516,31516,31516,Advanced Degree,"Colleges, Universities, and Professional Schools",47453736,2479,2012,Male,New Mexico,19142.29
101,101,31517,31517,31517,Unavailable,"Colleges, Universities, and Professional Schools",838099,166,2012,Male,New Mexico,5048.79
102,102,31518,31518,31518,All Education Categories,"Colleges, Universities, and Professional Schools",94361076,8494,2012,Female,New Mexico,11109.14
103,103,31519,31519,31519,Less Than High School,"Colleges, Universities, and Professional Schools",5728578,721,2012,Female,New Mexico,7945.32
104,104,31520,31520,31520,High School Graduate,"Colleges, Universities, and Professional Schools",16529312,1779,2012,Female,New Mexico,9291.35
105,105,31521,31521,31521,Some College,"Colleges, Universities, and Professional Schools",30856517,2930,2012,Female,New Mexico,10531.23
106,106,31522,31522,31522,Advanced Degree,"Colleges, Universities, and Professional Schools",40201538,2869,2012,Female,New Mexico,14012.39
107,107,31523,31523,31523,Unavailable,"Colleges, Universities, and Professional Schools",1045131,196,2012,Female,New Mexico,5332.3
108,108,33132,33132,33132,All Education Categories,Educational Services,222123362,25097,2004,Male,New Mexico,8850.59
109,109,33133,33133,33133,Less Than High School,Educational Services,14325242,2279,2004,Male,New Mexico,6285.76
110,110,33134,33134,33134,High School Graduate,Educational Services,41817335,5581,2004,Male,New Mexico,7492.8
111,111,33135,33135,33135,Some College,Educational Services,67283187,7708,2004,Male,New Mexico,8729.01
112,112,33136,33136,33136,Advanced Degree,Educational Services,94852861,8200,2004,Male,New Mexico,11567.42
113,113,33137,33137,33137,Unavailable,Educational Services,3844737,1329,2004,Male,New Mexico,2892.95
114,114,33138,33138,33138,All Education Categories,Educational Services,382338979,54711,2004,Female,New Mexico,6988.34
115,115,33139,33139,33139,Less Than High School,Educational Services,17312356,4086,2004,Female,New Mexico,4236.99
116,116,33140,33140,33140,High School Graduate,Educational Services,68859377,12227,2004,Female,New Mexico,5631.75
117,117,33141,33141,33141,Some College,Educational Services,125732420,18366,2004,Female,New Mexico,6845.93
118,118,33142,33142,33142,Advanced Degree,Educational Services,163117650,17759,2004,Female,New Mexico,9185.07
119,119,33143,33143,33143,Unavailable,Educational Services,7317176,2274,2004,Female,New Mexico,3217.76
120,120,33228,33228,33228,All Education Categories,Accommodation,28134897,5331,2004,Male,New Mexico,5277.6
121,121,33229,33229,33229,Less Than High School,Accommodation,5366431,1068,2004,Male,New Mexico,5024.75
122,122,33230,33230,33230,High School Graduate,Accommodation,7428459,1321,2004,Male,New Mexico,5623.36
123,123,33231,33231,33231,Some College,Accommodation,7326690,1163,2004,Male,New Mexico,6299.82
124,124,33232,33232,33232,Advanced Degree,Accommodation,3814843,499,2004,Male,New Mexico,7644.98
125,125,33233,33233,33233,Unavailable,Accommodation,4198474,1279,2004,Male,New Mexico,3282.62
126,126,33234,33234,33234,All Education Categories,Accommodation,29771827,7704,2004,Female,New Mexico,3864.46
127,127,33235,33235,33235,Less Than High School,Accommodation,6274822,1880,2004,Female,New Mexico,3337.67
128,128,33236,33236,33236,High School Graduate,Accommodation,7823275,1918,2004,Female,New Mexico,4078.87
129,129,33237,33237,33237,Some College,Accommodation,7883419,1733,2004,Female,New Mexico,4549.0
130,130,33238,33238,33238,Advanced Degree,Accommodation,3330670,618,2004,Female,New Mexico,5389.43
131,131,33239,33239,33239,Unavailable,Accommodation,4459641,1556,2004,Female,New Mexico,2866.09
132,132,34296,34296,34296,All Education Categories,Educational Services,218283820,23087,2005,Male,New Mexico,9454.84
133,133,34297,34297,34297,Less Than High School,Educational Services,14104663,2140,2005,Male,New Mexico,6590.96
134,134,34298,34298,34298,High School Graduate,Educational Services,41063037,5157,2005,Male,New Mexico,7962.58
135,135,34299,34299,34299,Some College,Educational Services,66281376,7143,2005,Male,New Mexico,9279.21
136,136,34300,34300,34300,Advanced Degree,Educational Services,93173686,7483,2005,Male,New Mexico,12451.38
137,137,34301,34301,34301,Unavailable,Educational Services,3661058,1164,2005,Male,New Mexico,3145.24
138,138,34302,34302,34302,All Education Categories,Educational Services,362464830,49445,2005,Female,New Mexico,7330.67
139,139,34303,34303,34303,Less Than High School,Educational Services,16821913,3718,2005,Female,New Mexico,4524.45
140,140,34304,34304,34304,High School Graduate,Educational Services,66092601,11008,2005,Female,New Mexico,6004.05
141,141,34305,34305,34305,Some College,Educational Services,120173932,16748,2005,Female,New Mexico,7175.42
142,142,34306,34306,34306,Advanced Degree,Educational Services,152732515,15968,2005,Female,New Mexico,9564.91
143,143,34307,34307,34307,Unavailable,Educational Services,6643869,2002,2005,Female,New Mexico,3318.62
144,144,34392,34392,34392,All Education Categories,Accommodation,27416353,5832,2005,Male,New Mexico,4701.02
145,145,34393,34393,34393,Less Than High School,Accommodation,5238213,1191,2005,Male,New Mexico,4398.16
146,146,34394,34394,34394,High School Graduate,Accommodation,7194831,1443,2005,Male,New Mexico,4986.02
147,147,34395,34395,34395,Some College,Accommodation,7084103,1286,2005,Male,New Mexico,5508.63
148,148,34396,34396,34396,Advanced Degree,Accommodation,3784715,553,2005,Male,New Mexico,6843.97
149,149,34397,34397,34397,Unavailable,Accommodation,4114492,1359,2005,Male,New Mexico,3027.59
150,150,34398,34398,34398,All Education Categories,Accommodation,30451207,8218,2005,Female,New Mexico,3705.43
151,151,34399,34399,34399,Less Than High School,Accommodation,6452105,1994,2005,Female,New Mexico,3235.76
152,152,34400,34400,34400,High School Graduate,Accommodation,7843677,2064,2005,Female,New Mexico,3800.23
153,153,34401,34401,34401,Some College,Accommodation,8092745,1894,2005,Female,New Mexico,4272.83
154,154,34402,34402,34402,Advanced Degree,Accommodation,3512864,704,2005,Female,New Mexico,4989.86
155,155,34403,34403,34403,Unavailable,Accommodation,4549815,1562,2005,Female,New Mexico,2912.81
156,156,35472,35472,35472,All Education Categories,Educational Services,248362619,25842,2006,Male,New Mexico,9610.81
157,157,35473,35473,35473,Less Than High School,Educational Services,16765956,2460,2006,Male,New Mexico,6815.43
158,158,35474,35474,35474,High School Graduate,Educational Services,47797635,5874,2006,Male,New Mexico,8137.15
159,159,35475,35475,35475,Some College,Educational Services,75606824,8018,2006,Male,New Mexico,9429.64
160,160,35476,35476,35476,Advanced Degree,Educational Services,103816408,8303,2006,Male,New Mexico,12503.48
161,161,35477,35477,35477,Unavailable,Educational Services,4375796,1187,2006,Male,New Mexico,3686.43
162,162,35478,35478,35478,All Education Categories,Educational Services,433325654,56285,2006,Female,New Mexico,7698.78
163,163,35479,35479,35479,Less Than High School,Educational Services,21006258,4347,2006,Female,New Mexico,4832.36
164,164,35480,35480,35480,High School Graduate,Educational Services,80188966,12673,2006,Female,New Mexico,6327.54
165,165,35481,35481,35481,Some College,Educational Services,144691606,19134,2006,Female,New Mexico,7562.02
166,166,35482,35482,35482,Advanced Degree,Educational Services,179343775,17956,2006,Female,New Mexico,9987.96
167,167,35483,35483,35483,Unavailable,Educational Services,8095048,2175,2006,Female,New Mexico,3721.86
168,168,35568,35568,35568,All Education Categories,Accommodation,33785707,6449,2006,Male,New Mexico,5238.91
169,169,35569,35569,35569,Less Than High School,Accommodation,6692860,1324,2006,Male,New Mexico,5055.03
170,170,35570,35570,35570,High School Graduate,Accommodation,9116565,1664,2006,Male,New Mexico,5478.7
171,171,35571,35571,35571,Some College,Accommodation,8563115,1437,2006,Male,New Mexico,5959.02
172,172,35572,35572,35572,Advanced Degree,Accommodation,4263269,589,2006,Male,New Mexico,7238.15
173,173,35573,35573,35573,Unavailable,Accommodation,5149899,1435,2006,Male,New Mexico,3588.78
174,174,35574,35574,35574,All Education Categories,Accommodation,36985935,9095,2006,Female,New Mexico,4066.62
175,175,35575,35575,35575,Less Than High School,Accommodation,7762405,2166,2006,Female,New Mexico,3583.75
176,176,35576,35576,35576,High School Graduate,Accommodation,9842487,2296,2006,Female,New Mexico,4286.8
177,177,35577,35577,35577,Some College,Accommodation,9826615,2125,2006,Female,New Mexico,4624.29
178,178,35578,35578,35578,Advanced Degree,Accommodation,4134858,761,2006,Female,New Mexico,5433.45
179,179,35579,35579,35579,Unavailable,Accommodation,5419570,1747,2006,Female,New Mexico,3102.22
180,180,36636,36636,36636,All Education Categories,Educational Services,211327633,22332,2007,Male,New Mexico,9463.0
181,181,36637,36637,36637,Less Than High School,Educational Services,14842126,2162,2007,Male,New Mexico,6865.0
182,182,36638,36638,36638,High School Graduate,Educational Services,42763058,5249,2007,Male,New Mexico,8146.9
183,183,36639,36639,36639,Some College,Educational Services,65055893,6948,2007,Male,New Mexico,9363.25
184,184,36640,36640,36640,Advanced Degree,Educational Services,84027839,6884,2007,Male,New Mexico,12206.25
185,185,36641,36641,36641,Unavailable,Educational Services,4638717,1090,2007,Male,New Mexico,4255.7
186,186,36642,36642,36642,All Education Categories,Educational Services,402187218,50973,2007,Female,New Mexico,7890.2
187,187,36643,36643,36643,Less Than High School,Educational Services,20249232,4049,2007,Female,New Mexico,5001.05
188,188,36644,36644,36644,High School Graduate,Educational Services,76306759,11675,2007,Female,New Mexico,6535.91
189,189,36645,36645,36645,Some College,Educational Services,135247487,17367,2007,Female,New Mexico,7787.61
190,190,36646,36646,36646,Advanced Degree,Educational Services,162284848,15882,2007,Female,New Mexico,10218.16
191,191,36647,36647,36647,Unavailable,Educational Services,8098894,2000,2007,Female,New Mexico,4049.45
192,192,36732,36732,36732,All Education Categories,Accommodation,32406797,6123,2007,Male,New Mexico,5292.63
193,193,36733,36733,36733,Less Than High School,Accommodation,6529257,1302,2007,Male,New Mexico,5014.79
194,194,36734,36734,36734,High School Graduate,Accommodation,8840930,1579,2007,Male,New Mexico,5599.07
195,195,36735,36735,36735,Some College,Accommodation,8203212,1345,2007,Male,New Mexico,6099.04
196,196,36736,36736,36736,Advanced Degree,Accommodation,3825938,551,2007,Male,New Mexico,6943.63
197,197,36737,36737,36737,Unavailable,Accommodation,5007460,1347,2007,Male,New Mexico,3717.49
198,198,36738,36738,36738,All Education Categories,Accommodation,36312283,8596,2007,Female,New Mexico,4224.32
199,199,36739,36739,36739,Less Than High School,Accommodation,7735738,2072,2007,Female,New Mexico,3733.46
200,200,36740,36740,36740,High School Graduate,Accommodation,9716008,2197,2007,Female,New Mexico,4422.4
201,201,36741,36741,36741,Some College,Accommodation,9593781,1961,2007,Female,New Mexico,4892.29
202,202,36742,36742,36742,Advanced Degree,Accommodation,4035725,710,2007,Female,New Mexico,5684.12
203,203,36743,36743,36743,Unavailable,Accommodation,5231031,1657,2007,Female,New Mexico,3156.93
204,204,37812,37812,37812,All Education Categories,Educational Services,271220070,24818,2008,Male,New Mexico,10928.36
205,205,37813,37813,37813,Less Than High School,Educational Services,19730491,2513,2008,Male,New Mexico,7851.37
206,206,37814,37814,37814,High School Graduate,Educational Services,54114337,5762,2008,Male,New Mexico,9391.59
207,207,37815,37815,37815,Some College,Educational Services,83436067,7763,2008,Male,New Mexico,10747.92
208,208,37816,37816,37816,Advanced Degree,Educational Services,109913130,7719,2008,Male,New Mexico,14239.3
209,209,37817,37817,37817,Unavailable,Educational Services,4026044,1061,2008,Male,New Mexico,3794.57
210,210,37818,37818,37818,All Education Categories,Educational Services,485063038,53913,2008,Female,New Mexico,8997.14
211,211,37819,37819,37819,Less Than High School,Educational Services,26689429,4723,2008,Female,New Mexico,5650.95
212,212,37820,37820,37820,High School Graduate,Educational Services,92115329,12311,2008,Female,New Mexico,7482.36
213,213,37821,37821,37821,Some College,Educational Services,164131243,18350,2008,Female,New Mexico,8944.48
214,214,37822,37822,37822,Advanced Degree,Educational Services,193833385,16494,2008,Female,New Mexico,11751.75
215,215,37823,37823,37823,Unavailable,Educational Services,8293652,2034,2008,Female,New Mexico,4077.51
216,216,37908,37908,37908,All Education Categories,Accommodation,38562709,6608,2008,Male,New Mexico,5835.76
217,217,37909,37909,37909,Less Than High School,Accommodation,7414011,1379,2008,Male,New Mexico,5376.37
218,218,37910,37910,37910,High School Graduate,Accommodation,10169237,1694,2008,Male,New Mexico,6003.09
219,219,37911,37911,37911,Some College,Accommodation,9843302,1465,2008,Male,New Mexico,6718.98
220,220,37912,37912,37912,Advanced Degree,Accommodation,5081900,625,2008,Male,New Mexico,8131.04
221,221,37913,37913,37913,Unavailable,Accommodation,6054259,1445,2008,Male,New Mexico,4189.8
222,222,37914,37914,37914,All Education Categories,Accommodation,42192179,9210,2008,Female,New Mexico,4581.13
223,223,37915,37915,37915,Less Than High School,Accommodation,8813051,2154,2008,Female,New Mexico,4091.48
224,224,37916,37916,37916,High School Graduate,Accommodation,11174806,2355,2008,Female,New Mexico,4745.14
225,225,37917,37917,37917,Some College,Accommodation,11357967,2167,2008,Female,New Mexico,5241.33
226,226,37918,37918,37918,Advanced Degree,Accommodation,4796746,795,2008,Female,New Mexico,6033.64
227,227,37919,37919,37919,Unavailable,Accommodation,6049609,1739,2008,Female,New Mexico,3478.79
228,228,38976,38976,38976,All Education Categories,Educational Services,268018777,24655,2009,Male,New Mexico,10870.77
229,229,38977,38977,38977,Less Than High School,Educational Services,20405693,2613,2009,Male,New Mexico,7809.3
230,230,38978,38978,38978,High School Graduate,Educational Services,54250399,5848,2009,Male,New Mexico,9276.74
231,231,38979,38979,38979,Some College,Educational Services,82259776,7678,2009,Male,New Mexico,10713.7
232,232,38980,38980,38980,Advanced Degree,Educational Services,107299285,7500,2009,Male,New Mexico,14306.57
233,233,38981,38981,38981,Unavailable,Educational Services,3803624,1016,2009,Male,New Mexico,3743.72
234,234,38982,38982,38982,All Education Categories,Educational Services,477582089,54902,2009,Female,New Mexico,8698.81
235,235,38983,38983,38983,Less Than High School,Educational Services,28217029,5019,2009,Female,New Mexico,5622.04
236,236,38984,38984,38984,High School Graduate,Educational Services,92258589,12634,2009,Female,New Mexico,7302.41
237,237,38985,38985,38985,Some College,Educational Services,162134907,18690,2009,Female,New Mexico,8674.95
238,238,38986,38986,38986,Advanced Degree,Educational Services,186985806,16489,2009,Female,New Mexico,11340.03
239,239,38987,38987,38987,Unavailable,Educational Services,7985758,2069,2009,Female,New Mexico,3859.72
240,240,39072,39072,39072,All Education Categories,Accommodation,46667296,7583,2009,Male,New Mexico,6154.2
241,241,39073,39073,39073,Less Than High School,Accommodation,8847176,1575,2009,Male,New Mexico,5617.25
242,242,39074,39074,39074,High School Graduate,Accommodation,12958491,2018,2009,Male,New Mexico,6421.45
243,243,39075,39075,39075,Some College,Accommodation,12712341,1801,2009,Male,New Mexico,7058.49
244,244,39076,39076,39076,Advanced Degree,Accommodation,6433713,744,2009,Male,New Mexico,8647.46
245,245,39077,39077,39077,Unavailable,Accommodation,5715575,1446,2009,Male,New Mexico,3952.68
246,246,39078,39078,39078,All Education Categories,Accommodation,50994254,10407,2009,Female,New Mexico,4900.0
247,247,39079,39079,39079,Less Than High School,Accommodation,10437989,2414,2009,Female,New Mexico,4323.94
248,248,39080,39080,39080,High School Graduate,Accommodation,13928387,2740,2009,Female,New Mexico,5083.35
249,249,39081,39081,39081,Some College,Accommodation,14586120,2598,2009,Female,New Mexico,5614.36
250,250,39082,39082,39082,Advanced Degree,Accommodation,5749231,912,2009,Female,New Mexico,6303.98
251,251,39083,39083,39083,Unavailable,Accommodation,6292526,1742,2009,Female,New Mexico,3612.24
252,252,40140,40140,40140,All Education Categories,Educational Services,256433078,24969,2010,Male,New Mexico,10270.06
253,253,40141,40141,40141,Less Than High School,Educational Services,20794723,2798,2010,Male,New Mexico,7432.0
254,254,40142,40142,40142,High School Graduate,Educational Services,53004278,6035,2010,Male,New Mexico,8782.81
255,255,40143,40143,40143,Some College,Educational Services,78136094,7712,2010,Male,New Mexico,10131.75
